Statistical profiling result from isolate-0x239e660-v8.log, (699 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.2%  v8::internal::CodeStubAssembler::SmiTag(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.1%    0.2%  v8::internal::CodeGenerator::MakeCodeEpilogue(v8::internal::MacroAssembler*, v8::internal::EhFrameWriter*, v8::internal::CompilationInfo*, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.2%  v8::internal::CodeFactory::LoadIC(v8::internal::Isolate*)
      1    0.1%    0.2%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.1%    0.2%  v8::internal::AstValueFactory::AstRawStringCompare(void*, void*)
      1    0.1%    0.2%  v8::internal::AstString::length() const
      1    0.1%    0.2%  v8::internal::AstNumberingVisitor::VisitBlock(v8::internal::Block*)
      1    0.1%    0.2%  v8::internal::AstNumberingVisitor::VisitArrayLiteral(v8::internal::ArrayLiteral*)
      1    0.1%    0.2%  v8::internal::Assembler::pushq(v8::internal::Register)
      1    0.1%    0.2%  v8::internal::Assembler::popq(v8::internal::Register)
      1    0.1%    0.2%  v8::internal::Assembler::pextrd(v8::internal::Register, v8::internal::XMMRegister, signed char)
      1    0.1%    0.2%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      1    0.1%    0.2%  v8::internal::Assembler::emit_test(v8::internal::Register, v8::internal::Register, int)
      1    0.1%    0.2%  v8::internal::Assembler::bind(v8::internal::Label*)
      1    0.1%    0.2%  v8::internal::AccountingAllocator::AllocateSegment(unsigned long)
      1    0.1%    0.2%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.2%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.2%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::Resize(v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.2%  unibrow::Uppercase::Is(unsigned int)
      1    0.1%    0.2%  strlen
      1    0.1%    0.2%  std::vector<v8::internal::MachineRepresentation, v8::internal::zone_allocator<v8::internal::MachineRepresentation> >::_M_fill_insert(__gnu_cxx::__normal_iterator<v8::internal::MachineRepresentation*, std::vector<v8::internal::MachineRepresentation, v8::internal::zone_allocator<v8::internal::MachineRepresentation> > >, unsigned long, v8::internal::MachineRepresentation const&)
      1    0.1%    0.2%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
      1    0.1%    0.2%  std::ios_base::ios_base()
      1    0.1%    0.2%  std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
      1    0.1%    0.2%  std::_Deque_iterator<v8::internal::compiler::Instruction*, v8::internal::compiler::Instruction*&, v8::internal::compiler::Instruction**>::operator+(long) const
      1    0.1%    0.2%  do_futex_wait.constprop.3
      1    0.1%    0.2%  cfree
      1    0.1%    0.2%  _IO_file_xsputn
      1    0.1%    0.2%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
    152   21.7%   24.1%  JavaScript
    433   61.9%   68.5%  C++
     36    5.2%    5.7%  GC
     67    9.6%          Shared libraries
     47    6.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    100   28.0%   14.3%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     70   19.6%   10.0%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     58   16.2%    8.3%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     17    4.8%    2.4%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     16    4.5%    2.3%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    3.9%    2.0%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     10    2.8%    1.4%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     10    2.8%    1.4%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    2.2%    1.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    1.7%    0.9%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    1.4%    0.7%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.1%    0.6%  v8::internal::Runtime_SetCode(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.1%    0.6%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.1%    0.6%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.8%    0.4%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.8%    0.4%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.3%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.3%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.6%    0.3%  v8::internal::Builtin_FunctionPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  write
      1    0.3%    0.1%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      1    0.3%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_ToFastProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_SpecialArrayFunctions(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_ForInHasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      1    0.3%    0.1%  v8::internal::Object::ArraySpeciesConstructor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.1%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::AstNumberingVisitor::VisitBlock(v8::internal::Block*)
      1    0.3%    0.1%  v8::internal::Assembler::popq(v8::internal::Register)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     91   13.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     91  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     48   52.7%      LazyCompile: ~createScript vm.js:52:22
     48  100.0%        LazyCompile: ~runInThisContext vm.js:94:26
     48  100.0%          LazyCompile: ~Module._compile module.js:511:37
     48  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
     43   47.3%      LazyCompile: ~runInThisContext bootstrap_node.js:436:28
     43  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
     43  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
     15   34.9%            LazyCompile: ~startup bootstrap_node.js:12:19
      7   16.3%            Function: ~<anonymous> module.js:1:11
      6   14.0%            Function: ~<anonymous> stream.js:1:11
      5   11.6%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:204:32
      3    7.0%            Function: ~<anonymous> util.js:1:11
      2    4.7%            Function: ~<anonymous> internal/url.js:1:11
      1    2.3%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:238:31
      1    2.3%            Function: ~<anonymous> timers.js:1:11
      1    2.3%            Function: ~<anonymous> fs.js:1:11
      1    2.3%            Function: ~<anonymous> buffer.js:1:11
      1    2.3%            Function: ~<anonymous> _stream_readable.js:1:11

     47    6.7%  UNKNOWN

     37    5.3%  write
      8   21.6%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   25.0%      LazyCompile: ~InnerArrayForEach native array.js:777:27
      2  100.0%        LazyCompile: ~forEach native array.js:795:22
      1   50.0%          LazyCompile: ~setupProcessICUVersions bootstrap_node.js:327:35
      1  100.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      1   50.0%          LazyCompile: ~setupGlobalVariables bootstrap_node.js:204:32
      1  100.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      2   25.0%      Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      2  100.0%        Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:9:11
      2  100.0%          Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:511:37
      1   12.5%      LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1   12.5%      LazyCompile: ~iterateList /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2319:23
      1  100.0%        LazyCompile: ~List.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2201:40
      1  100.0%          LazyCompile: ~ToIndexedSequence.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2865:53
      1  100.0%            LazyCompile: ~toArray /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:4255:22
      1   12.5%      LazyCompile: ~Uint32ArrayConstructor native typedarray.js:809:32
      1  100.0%        LazyCompile: ~setup_hrtime internal/process.js:80:22
      1  100.0%          LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      1   12.5%      LazyCompile: ~Export native prologue.js:13:16
      1  100.0%        Function: ~<anonymous> native string.js:2:10
      6   16.2%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   50.0%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16830:34
      3  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      3  100.0%          LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      3  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16828:28
      1   16.7%      LazyCompile: ~NativeModule.cache bootstrap_node.js:538:42
      1  100.0%        LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
      1  100.0%          Function: ~<anonymous> buffer.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
      1   16.7%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:17029:47
      1  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      1  100.0%          LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      1  100.0%            Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1   16.7%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16966:47
      1  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      1  100.0%          LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      1  100.0%            Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      6   16.2%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4   66.7%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      4  100.0%        LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      4  100.0%          Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16828:28
      4  100.0%            Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1   16.7%      LazyCompile: ~getRawTag /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:5996:23
      1  100.0%        LazyCompile: ~baseGetTag /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3075:24
      1  100.0%          Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:9:11
      1   16.7%      LazyCompile: ~ImportNow native prologue.js:20:19
      1  100.0%        Function: ~<anonymous> native v8natives.js:2:10
      2    5.4%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      Builtin: RegExpPrototypeExec
      2  100.0%        LazyCompile: ~RegExpSubclassExec native regexp.js:66:28
      2  100.0%          LazyCompile: ~test native regexp.js:80:28
      2  100.0%            LazyCompile: ~exports.debuglog util.js:155:28
      2    5.4%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~isFunction /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:11638:24
      1  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3027:41
      1  100.0%          LazyCompile: ~arrayFilter /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:566:23
      1  100.0%            LazyCompile: ~baseFunctions /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3026:27
      1   50.0%      LazyCompile: ~MapFindEntry native collection.js:42:22
      1  100.0%        LazyCompile: ~set native collection.js:253:16
      1  100.0%          LazyCompile: ~stat module.js:23:14
      1  100.0%            LazyCompile: ~Module._findPath module.js:148:28
      2    5.4%    v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~editableVNode /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2472:25
      1  100.0%        LazyCompile: ~updateVNode /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2437:23
      1  100.0%          LazyCompile: ~updateList /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2397:22
      1  100.0%            LazyCompile: ~List.set /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2095:34
      1   50.0%      LazyCompile: ~ObjectConstructor native v8natives.js:84:27
      1  100.0%        LazyCompile: ~baseGetTag /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3075:24
      1  100.0%          LazyCompile: ~isFunction /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:11638:24
      1  100.0%            LazyCompile: ~baseIsNative /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3421:26
      1    2.7%    v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~InnerArrayFindIndex native array.js:1019:29
      1  100.0%        LazyCompile: ~findIndex native array.js:1031:24
      1  100.0%          LazyCompile: ~soln.forEach.pos /var/www/noughtsandcrosses.com/www/js/solver.js:36:16
      1  100.0%            LazyCompile: ~InnerArrayForEach native array.js:777:27
      1    2.7%    v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~assertEncoding internal/fs.js:18:24
      1  100.0%        LazyCompile: ~getOptions fs.js:42:20
      1  100.0%          LazyCompile: ~fs.readFileSync fs.js:488:27
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    2.7%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~soln.forEach.pos /var/www/noughtsandcrosses.com/www/js/solver.js:36:16
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:777:27
      1  100.0%          LazyCompile: *forEach native array.js:795:22
      1  100.0%            LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      1    2.7%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~fs.readFileSync fs.js:488:27
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%          LazyCompile: ~Module.load module.js:479:33
      1  100.0%            LazyCompile: ~tryModuleLoad module.js:444:23
      1    2.7%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:9:11
      1  100.0%        Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    2.7%    v8::internal::Builtin_FunctionPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~baseRest /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3939:22
      1  100.0%        Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1  100.0%          Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:9:11
      1  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1:11
      1    2.7%    v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:6679:22
      1  100.0%        LazyCompile: ~flatRest /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:5852:22
      1  100.0%          Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:9:11
      1    2.7%    LazyCompile: ~overRest /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:6558:22
      1  100.0%      LazyCompile: ~baseRest /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3939:22
      1  100.0%        Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1  100.0%          Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:9:11
      1  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1:11

     35    5.0%  /usr/bin/nodejs
     13   37.1%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     12   92.3%      LazyCompile: *InnerArrayFilter native array.js:756:26
     12  100.0%        LazyCompile: *filter native array.js:769:21
     11   91.7%          LazyCompile: *move /var/www/noughtsandcrosses.com/www/js/game.js:17:24
     10   90.9%            LazyCompile: ~moves /var/www/noughtsandcrosses.com/www/js/game.js:22:26
      1    9.1%            LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1    8.3%          LazyCompile: *moves /var/www/noughtsandcrosses.com/www/js/solver.js:45:15
      1  100.0%            LazyCompile: *hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1    7.7%      LazyCompile: ~InnerArrayFilter native array.js:756:26
      1  100.0%        LazyCompile: *filter native array.js:769:21
      1  100.0%          LazyCompile: *move /var/www/noughtsandcrosses.com/www/js/game.js:17:24
      1  100.0%            LazyCompile: ~moves /var/www/noughtsandcrosses.com/www/js/game.js:22:26
      6   17.1%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      LazyCompile: ~setupProcessICUVersions bootstrap_node.js:327:35
      1  100.0%        LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      1   16.7%      LazyCompile: ~lazyConstants internal/process.js:5:23
      1  100.0%        LazyCompile: ~isSignal internal/process.js:201:20
      1  100.0%          LazyCompile: ~<anonymous> internal/process.js:207:37
      1  100.0%            LazyCompile: ~emitTwo events.js:104:17
      1   16.7%      Function: ~<anonymous> util.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
      1  100.0%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:204:32
      1   16.7%      Function: ~<anonymous> timers.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
      1  100.0%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:238:31
      1   16.7%      Function: ~<anonymous> os.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
      1  100.0%            Function: ~<anonymous> internal/url.js:1:11
      1   16.7%      Function: ~<anonymous> fs.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:518:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:452:34
      1  100.0%            Function: ~<anonymous> module.js:1:11
      3    8.6%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      Function: ~SLICE$0 /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:8:11
      2  100.0%        Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:511:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1   33.3%      Function: ~<anonymous> native i18n.js:2:10
      2    5.7%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:777:27
      1  100.0%          LazyCompile: *forEach native array.js:795:22
      1  100.0%            LazyCompile: ~hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1   50.0%      LazyCompile: *forEach native array.js:795:22
      1  100.0%        LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      1  100.0%          LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      1  100.0%            LazyCompile: ~InnerArrayForEach native array.js:777:27
      1    2.9%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Module module.js:37:16
      1  100.0%        LazyCompile: ~Module._load module.js:413:24
      1  100.0%          LazyCompile: ~Module.require module.js:495:36
      1  100.0%            LazyCompile: ~require internal/module.js:17:19
      1    2.9%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *moves.findIndex.move /var/www/noughtsandcrosses.com/www/js/solver.js:38:30
      1  100.0%        LazyCompile: *InnerArrayFindIndex native array.js:1019:29
      1  100.0%          LazyCompile: *findIndex native array.js:1031:24
      1  100.0%            LazyCompile: ~soln.forEach.pos /var/www/noughtsandcrosses.com/www/js/solver.js:36:16
      1    2.9%    v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~moves /var/www/noughtsandcrosses.com/www/js/game.js:22:26
      1  100.0%        LazyCompile: *exports.game /var/www/noughtsandcrosses.com/www/js/game.js:5:25
      1  100.0%          LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1  100.0%            LazyCompile: *map native array.js:833:18
      1    2.9%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~readPackage module.js:79:21
      1  100.0%        LazyCompile: ~tryPackage module.js:101:20
      1  100.0%          LazyCompile: ~Module._findPath module.js:148:28
      1  100.0%            LazyCompile: ~Module._resolveFilename module.js:456:35
      1    2.9%    LazyCompile: *InnerArrayForEach native array.js:777:27
      1  100.0%      v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%        LazyCompile: *InnerArrayFilter native array.js:756:26
      1  100.0%          LazyCompile: *filter native array.js:769:21
      1  100.0%            LazyCompile: *move /var/www/noughtsandcrosses.com/www/js/game.js:17:24

     27    3.9%  /lib/x86_64-linux-gnu/libc-2.23.so
     10   37.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   20.0%      LazyCompile: ~startup bootstrap_node.js:12:19
      2  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      LazyCompile: ~setListBounds /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2494:25
      1  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2128:41
      1  100.0%          LazyCompile: ~Map.withMutations /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:1351:43
      1  100.0%            LazyCompile: ~List.push /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2125:35
      1   10.0%      LazyCompile: ~replace native string.js:57:23
      1  100.0%        LazyCompile: ~setupConfig internal/process.js:119:21
      1  100.0%          LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      LazyCompile: ~normalizeStringPosix path.js:78:30
      1  100.0%        LazyCompile: ~resolve path.js:1131:28
      1  100.0%          LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      LazyCompile: ~fs.readFileSync fs.js:488:27
